f00,f01,f02,f03,f04,f05,f06,f07,f08,f09,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63
0.773956,0.6545715,0.43887842,0.43301523,0.8585979,0.085945606,0.697368,0.20146948,0.094177306,0.52647895,0.9756223,0.73575234,0.7611397,0.71747726,0.78606427,0.51322657,0.12811363,0.8397482,0.45038593,0.5003519,0.370798,0.1825496,0.92676497,0.78156745,0.6438651,0.40241432,0.8227616,0.5454291,0.44341415,0.45045954,0.22723871,0.092135906,0.55458474,0.8878898,0.0638172,0.85829127,0.8276311,0.27675968,0.6316644,0.16522902,0.7580877,0.70052296,0.35452592,0.06791997,0.970698,0.44568747,0.89312106,0.677919,0.7783835,0.75989944,0.19463867,0.36390603,0.466721,0.49779153,0.04380375,0.54656947,0.15428948,0.7433759,0.6830489,0.9225278,0.7447621,0.36664265,0.9675097,0.41085035
0.32582533,0.90553576,0.37045968,0.07634318,0.4695558,0.7956799,0.1894713,0.4629405,0.1299215,0.6864782,0.4757049,0.33019632,0.22690934,0.56449986,0.669814,0.94030607,0.4371519,0.16068816,0.83267814,0.62976426,0.70026505,0.09722662,0.3123666,0.7678439,0.8322598,0.43521667,0.80476433,0.84169185,0.38747835,0.8980876,0.28832805,0.23955774,0.6824955,0.6367618,0.13975245,0.83273673,0.1999082,0.8048991,0.0073622465,0.7968426,0.78692436,0.7803643,0.66485083,0.4715671,0.7051653,0.2771216,0.780729,0.55564696,0.45891577,0.50560623,0.56874114,0.03726226,0.13979697,0.24548113,0.11453003,0.43961352,0.6684029,0.65442884,0.47109616,0.85507995,0.5652361,0.07919735,0.76499885,0.5746006
0.6347183,0.5653733,0.5535794,0.0905664,0.55920714,0.7949126,0.30395007,0.6028382,0.030817807,0.3474992,0.43671733,0.9827384,0.21458465,0.27654833,0.40852863,0.9926656,0.85340303,0.034692943,0.23393947,0.8216744,0.0583027,0.8556708,0.28138387,0.91765213,0.2935937,0.43431675,0.6619165,0.12628073,0.5570321,0.5050155,0.7838982,0.99610686,0.6643135,0.40918642,0.40638685,0.41795874,0.81402034,0.3212157,0.16697288,0.3342914,0.022712052,0.10614258,0.09004784,0.7715524,0.7223593,0.6967708,0.46187723,0.7170585,0.16127175,0.90062165,0.50104475,0.93805134,0.1523121,0.49733007,0.69632035,0.49562585,0.44615626,0.16621405,0.3810212,0.23876625,0.30151206,0.6837006,0.6302826,0.6071964
0.3618126,0.95969254,0.08764988,0.34259075,0.11800587,0.33894378,0.9618976,0.3662635,0.90858066,0.49506563,0.6997071,0.45741743,0.26586992,0.7642294,0.96917635,0.26352483,0.7787509,0.26114,0.71689016,0.78900653,0.44936144,0.7369196,0.27224153,0.079253495,0.0963909,0.4470237,0.9026024,0.12757683,0.45577627,0.704032,0.20236331,0.7216164,0.3059566,0.80866075,0.5792195,0.54690725,0.17677277,0.46320587,0.85661423,0.019523978,0.7585195,0.4927624,0.71946293,0.663298,0.43209302,0.30866718,0.6273088,0.14022422,0.5840979,0.094694674,0.64984655,0.62874526,0.084444284,0.7574879,0.41580737,0.78688645,0.041614115,0.17945647,0.49399078,0.18822515,0.32986116,0.660599,0.14452416,0.6777029
0.10340291,0.17518514,0.5876445,0.7934832,0.17059296,0.29999274,0.9251201,0.9896837,0.5810611,0.4470381,0.34686977,0.6124519,0.59091544,0.29475302,0.022803843,0.15149826,0.95855916,0.4181549,0.48230338,0.46710753,0.78273517,0.064956546,0.082729995,0.2758472,0.48665828,0.671124,0.49070698,0.44116807,0.93782645,0.16101891,0.57172805,0.5422446,0.47348934,0.8075974,0.26697564,0.95377284,0.33156896,0.5450044,0.5206724,0.8497779,0.43891144,0.28455895,0.021612048,0.36367822,0.8262919,0.009916186,0.8961607,0.54282707,0.14024907,0.30217928,0.55403614,0.31569213,0.1085757,0.66598886,0.6722401,0.11887425,0.28123373,0.24387324,0.6594226,0.73029554,0.7269946,0.93876123,0.76864743,0.32067943
0.10774094,0.6146428,0.9160118,0.9751553,0.23021394,0.23645538,0.037412524,0.14126211,0.5548524,0.54680324,0.37092227,0.30995542,0.8297897,0.4600339,0.80825144,0.96321183,0.31713885,0.20273829,0.95289934,0.6348311,0.2909178,0.62185997,0.5150571,0.9055322,0.25596505,0.9913828,0.93604356,0.18070197,0.16460776,0.5331568,0.04491061,0.2987979,0.43509704,0.9693733,0.99237555,0.15153992,0.89167726,0.09092879,0.748608,0.8456427,0.8907925,0.22341794,0.8934466,0.11598086,0.5188583,0.46954525,0.315929,0.022114158,0.7720124,0.33558363,0.6616612,0.4102199,0.3736577,0.8862959,0.09446663,0.7366173,0.7467896,0.3799914,0.26246047,0.0053070188,0.9368131,0.94773144,0.24097055,0.031911016
0.12275791,0.06764281,0.8311126,0.89191145,0.15328431,0.74673945,0.1792683,0.36720896,0.59938276,0.7199268,0.874562,0.044784784,0.19643462,0.28050858,0.31032366,0.9980278,0.7774048,0.32041723,0.9718264,0.49930698,0.5007412,0.43369883,0.14389747,0.9343724,0.013936281,0.1742785,0.22965598,0.27929747,0.13182217,0.017961383,0.6776586,0.96930987,0.12183249,0.2965352,0.5063299,0.92750233,0.6942624,0.7661881,0.58111656,0.41703576,0.19977564,0.8643144,0.8041245,0.025101304,0.7154071,0.08438808,0.738984,0.82595384,0.13105774,0.43383586,0.123753786,0.5672822,0.92756253,0.080869496,0.39757818,0.9731205,0.30094868,0.13221669,0.48858404,0.50837255,0.6628642,0.3137375,0.9556232,0.52102274
0.2864462,0.9602844,0.9248084,0.49916476,0.024859488,0.5969361,0.555198,0.14820838,0.6339751,0.84079355,0.10589737,0.72332263,0.14033955,0.74882627,0.4191143,0.006510973,0.9662319,0.16597033,0.5960425,0.18146819,0.9330232,0.73832554,0.80436087,0.43207985,0.4673816,0.6343011,0.7847634,0.8469795,0.01783675,0.66356134,0.10914397,0.28793174,0.8294286,0.25051314,0.79681706,0.46300775,0.23264068,0.3342442,0.5307696,0.76514715,0.6060158,0.93322384,0.8677389,0.7533535,0.60310715,0.28985578,0.41257155,0.11889428,0.374184,0.9264722,0.42588204,0.11372882,0.651931,0.96261483,0.8674906,0.2740764,0.45389688,0.53101647,0.24783951,0.26869196,0.23666233,0.9945813,0.74601424,0.8408563
0.81656873,0.9591434,0.105278075,0.8816324,0.06655884,0.475421,0.5944336,0.35786104,0.14617324,0.19230127,0.8246642,0.31872386,0.31033462,0.92336184,0.1438719,0.9152669,0.92097044,0.5985596,0.1655317,0.15586084,0.28472006,0.57741565,0.15361339,0.4556579,0.11549002,0.5402841,0.021147966,0.7090362,0.055395365,0.19482183,0.17464143,0.83099407,0.05338192,0.42925966,0.5911438,0.5159955,0.6807145,0.8031013,0.39363045,0.82821786,0.31799108,0.9844227,0.5045262,0.7360133,0.8750049,0.79265124,0.8511316,0.53651357,0.04347503,0.49308354,0.18149841,0.8891165,0.23674482,0.22806978,0.24938756,0.6425662,0.5712326,0.94884086,0.4162624,0.28227812,0.04925412,0.007075906,0.37361413,0.9258174
0.5237529,0.8935476,0.101671875,0.093320966,0.83345854,0.106742024,0.05196184,0.40409267,0.9248418,0.6893833,0.09911311,0.837131,0.84357494,0.8006965,0.9026531,0.239878,0.9795706,0.3206963,0.80202585,0.57936454,0.77947754,0.6278194,0.64248323,0.6162841,0.77899635,0.73904294,0.13455218,0.8260549,0.536068,0.3230834,0.51422286,0.96698344,0.85757214,0.83369845,0.4627993,0.7841378,0.38508946,0.68616545,0.63956326,0.24979866,0.26646328,0.061133087,0.13976836,0.4336186,0.47787726,0.16512072,0.4168893,0.6041775,0.23256993,0.33823687,0.3675118,0.5050539,0.36639243,0.7369446,0.32749552,0.43389672,0.37946403,0.18291575,0.68574333,0.23544616,0.29687643,0.7927519,0.9488579,0.6708431
